Age,Gender,Screen time (hours),Screen Time (minutes),Social Media Platforms Used,Income,Relationship
19,female,1,60,2,32135,yes
18,male,4,240,4,59672,yes
24,male,6,360,1,47985,no
36,male,8,480,1,56845,yes
28,male,2,120,3,39728,no
41,female,9,540,3,59317,yes
30,female,7,420,1,62673,yes
56,male,5,300,2,49741,yes
23,female,0,0,2,53762,no
42,male,3,180,2,46934,no
29,female,7,420,3,51496,no
20,female,6,360,4,45629,yes
37,male,9,540,4,53580,no
50,female,8,480,4,28965,yes
62,female,5,300,4,60904,no
19,male,2,120,1,42877,yes
26,male,3,180,1,63641,no
33,female,1,60,1,44962,no
52,male,0,0,1,64852,no
17,male,4,240,1,40987,yes
47,male,5,300,1,55987,yes
31,male,6,360,2,62384,no
39,female,8,480,3,32024,no
22,female,2,120,4,66792,yes
25,male,9,540,3,50874,no
38,female,1,60,2,66428,yes
21,female,3,180,3,38473,yes
45,male,7,420,3,46638,yes
54,female,0,0,3,60725,no
63,female,4,240,4,29763,yes
27,male,5,300,1,55010,no
48,male,9,540,4,63922,no
57,male,6,360,2,67815,no
40,male,8,480,3,37384,no
44,male,2,120,1,58642,yes
49,female,1,60,2,39681,yes
55,female,3,180,2,62439,yes
46,female,7,420,2,34897,no
58,male,0,0,4,51270,no
51,male,4,240,4,60718,yes
61,male,5,300,2,66149,yes
35,female,9,540,4,33628,yes
32,male,6,360,4,68846,no
43,female,8,480,3,60352,yes
34,male,2,120,1,61508,yes
64,male,1,60,1,67164,yes
59,female,3,180,1,50768,no
60,male,7,420,4,56493,yes
53,male,0,0,1,54787,no
65,female,4,240,3,50972,yes
16,male,5,300,2,68876,no
18,female,9,540,1,58862,yes
20,male,6,360,2,52674,no
17,female,8,480,4,55693,yes
27,male,2,120,2,59685,yes
62,female,1,60,2,42175,no
31,female,3,180,3,65611,no
34,female,7,420,3,45587,no
47,female,0,0,2,61264,yes
58,female,4,240,1,63340,yes
49,female,5,300,1,65974,no
43,female,9,540,3,49928,no
38,male,6,360,3,46684,no
26,male,8,480,1,64633,no
22,male,2,120,3,46651,yes
41,male,1,60,2,58265,no
29,female,3,180,3,33301,yes
61,male,7,420,1,68531,yes
28,male,0,0,4,61002,no
33,female,4,240,1,58122,yes
25,male,5,300,4,62005,no
50,male,9,540,1,50907,yes
52,female,6,360,1,65789,no
55,male,8,480,2,37950,no
30,male,2,120,3,58390,yes
36,male,1,60,1,50841,no
56,female,3,180,3,66827,yes
59,female,7,420,2,60526,yes
63,male,0,0,1,39280,no
19,female,4,240,3,68897,no
21,female,5,300,2,31962,yes
60,male,9,540,4,65490,yes
57,male,6,360,1,41721,no
53,female,8,480,3,47292,no
42,male,2,120,3,54217,yes
